Canais de Atendimento,Descomplica SP - Butantã,Descomplica SP Butantã - Sugestão,5
Canais de Atendimento,Descomplica SP - Campo Limpo,Descomplica SP Campo Limpo - Elogio,258
Canais de Atendimento,Descomplica SP - Campo Limpo,Descomplica SP Campo Limpo - Reclamação,55
Canais de Atendimento,Descomplica SP - Campo Limpo,Descomplica SP Campo Limpo - Sugestão,37
Canais de Atendimento,Descomplica SP - Santana/Tucuruvi,Descomplica SP Santana/Tucuruvi - Elogio,38
Canais de Atendimento,Descomplica SP - Santana/Tucuruvi,Descomplica SP Santana/Tucuruvi - Reclamação,11
Canais de Atendimento,Descomplica SP - Santana/Tucuruvi,Descomplica SP Santana/Tucuruvi - Sugestão,2
Canais de Atendimento,Descomplica SP - São Miguel,Descomplica SP São Miguel Paulista - Elogio,570
Canais de Atendimento,Descomplica SP - São Miguel,Descomplica SP São Miguel Paulista - Reclamação,196
Canais de Atendimento,Descomplica SP - São Miguel,Descomplica SP São Miguel Paulista - Sugestão,61
Canais de Atendimento,Portal SP156,Corrigir cadastro no Portal SP156,3420
Cidadania e assistência social,Atendimento especializado para defesa de direitos,Atendimento especializado para defesa de direitos,263
Cidadania e assistência social,Cadastro Único (CadÚnico),Consulta ao número do meu NIS,2
Cidadania e assistência social,"Criança, adolescente e jovem",Denunciar atendimento irregular dos conselhos tutelares,8
Cidadania e assistência social,"Criança, adolescente e jovem",Denunciar negligência e abandono de criança ou adolescente,613
Cidadania e assistência social,"Criança, adolescente e jovem",Denunciar violência e discriminação contra jovens,13
Cidadania e assistência social,"Criança, adolescente e jovem",Denunciar violência e maus tratos de criança ou adolescente,10
Cidadania e assistência social,"Criança, adolescente e jovem",Denunciar violência física e maus tratos de criança ou adolescente,477
Cidadania e assistência social,"Criança, adolescente e jovem",Denunciar violência psicológica e bullying com crianças e adolescentes,11
Cidadania e assistência social,"Criança, adolescente e jovem",Denúncia de exploração sexual de crianças e adolescentes,29
Cidadania e assistência social,"Criança, adolescente e jovem",Denúncia de trabalho infantil,291
Cidadania e assistência social,Crimes contra a vida,Denunciar apologia e incitação a crimes contra a vida,1
Cidadania e assistência social,Crimes contra a vida,Denunciar violação de direitos cometidos durante a ditadura,5
Cidadania e assistência social,Crimes contra a vida,Denunciar violência e discriminação em equipamentos e serviços públicos,24
Cidadania e assistência social,Drogas,Denunciar violência e discriminação contra pessoa usuária de drogas,7
Cidadania e assistência social,Imigrante,Denunciar dificuldade de acesso a direitos e serviços públicos,15
Cidadania e assistência social,Imigrante,Denunciar trabalho escravo,28
Cidadania e assistência social,Imigrante,Denunciar tráfico de pessoas,12
Cidadania e assistência social,Imigrante,Denunciar violência e discriminação contra imigrante,4
Cidadania e assistência social,LGBTI,Denunciar violência e discriminação contra pessoa LGBTI,7
Cidadania e assistência social,LGBTI,Denúncia de tráfico e exploração sexual de população LGBTI,1
Cidadania e assistência social,LGBTI,Programa Transcidadania - Inscrição,4
Cidadania e assistência social,LGBTI,Programa Transcidadania - Reclamações e Denúncias,51
Cidadania e assistência social,Leve Leite,Leve leite - Denúncia de venda ou desvio do leite,21
Cidadania e assistência social,Mulher,Denunciar exploração sexual,13
Cidadania e assistência social,Mulher,Denunciar violência contra mulher,17
Cidadania e assistência social,Outras reclamações e denúncias,Reclamação do Atendimento nos Serviços da Secretaria de Assistência Social - SMADS,565
Cidadania e assistência social,Pessoa desaparecida,Solicitar apoio para busca de pessoa desaparecida,15
Cidadania e assistência social,Pessoa idosa,Denunciar abuso financeiro e econômico de pessoa idosa,93
Cidadania e assistência social,Pessoa idosa,Denunciar omissão de cuidados e abandono de pessoa idosa,112
Cidadania e assistência social,Pessoa idosa,Denunciar violência e maus tratos de pessoa idosa,169
Cidadania e assistência social,Pessoa idosa,Denunciar violência física e maus tratos de pessoa idosa,353
Cidadania e assistência social,Pessoa idosa,Denúncia de humilhação e discriminação,259
Cidadania e assistência social,Pessoa idosa,Denúncia de violência psicológica ou omissão de cuidados de pessoa idosa,95
Cidadania e assistência social,Pessoa idosa,Jogos Municipais da Pessoa Idosa,4
Cidadania e assistência social,Pessoa idosa,Universidade Aberta para Pessoa Idosa,2
Cidadania e assistência social,População ou pessoa em situação de rua,Cópia de Serviço Especializado de Abordagem Social às Pessoas em Situação de Rua - SEAS,1
Cidadania e assistência social,População ou pessoa em situação de rua,Denunciar irregularidade nos serviços para população em situação de rua,1475
Cidadania e assistência social,População ou pessoa em situação de rua,Denunciar violência e discriminação contra pessoa em situação de rua,40
Cidadania e assistência social,População ou pessoa em situação de rua,Denúncia de discriminação contra pessoa em situação de rua,40
Cidadania e assistência social,População ou pessoa em situação de rua,Serviço Especializado de Abordagem Social às Pessoas em Situação de Rua - SEAS,373411
Cidadania e assistência social,População ou pessoa em situação de rua,Serviços de Acolhida às Pessoas em Situação de Rua,2302
Cidadania e assistência social,Programa Ação Jovem,Programa Ação Jovem -  Denúncia de cadastramento/recebimento de benefício indevido,32
Cidadania e assistência social,Programa Ação Jovem,Programa Ação Jovem - Reclamação de mau atendimento nos postos de atendimento,41
Cidadania e assistência social,Programa Ação Jovem,Programa Ação Jovem - Reclamação de problemas com o benefício,69
Cidadania e assistência social,Programa Bolsa Família,Programa Bolsa Família -  Denúncia de cadastramento/recebimento de benefício indevido,615
Cidadania e assistência social,Programa Bolsa Família,Programa Bolsa Família - Reclamação de mau atendimento nos postos de atendimento,860
Cidadania e assistência social,Programa Bolsa Família,Programa Bolsa Família - Reclamação de problemas com o benefício,446
Cidadania e assistência social,Programa Renda Cidadã,Programa Renda Cidadã -  Denúncia de cadastramento/recebimento de benefício indevido,139
Cidadania e assistência social,Programa Renda Cidadã,Programa Renda Cidadã - Reclamação de mau atendimento nos postos de atendimento,13
Cidadania e assistência social,Programa Renda Cidadã,Programa Renda Cidadã - Reclamação de problemas com o benefício,209
Cidadania e assistência social,Programa Renda Mínima,Programa Renda Mínima -  Denúncia de cadastramento/recebimento de benefício indevido,365
Cidadania e assistência social,Programa Renda Mínima,Programa Renda Mínima - Reclamação de mau atendimento nos postos de atendimento,55
Cidadania e assistência social,Programa Renda Mínima,Programa Renda Mínima - Reclamação de problemas com o benefício,102
Cidadania e assistência social,Programa de Erradicação do Trabalho Infantil (PETI),Programa de Erradicação do Trabalho Infantil (PETI) -  Denúncia de cadastramento/recebimento de benefício indevido,3
Cidadania e assistência social,Programa de Erradicação do Trabalho Infantil (PETI),Programa de Erradicação do Trabalho Infantil (PETI) - Reclamação de mau atendimento nos postos de atendimento,8
Cidadania e assistência social,"Questões raciais, étnicas e religiosas",Denunciar intolerância religiosa,4
Cidadania e assistência social,"Questões raciais, étnicas e religiosas",Denunciar racismo,26
Comércio e serviços,Comida de rua e foodtruck,Fiscalização de comida de rua e foodtruck,846
Comércio e serviços,"Estabelecimentos comerciais, indústrias e serviços",Fiscalização de comida de rua,1406
Comércio e serviços,"Estabelecimentos comerciais, indústrias e serviços","Fiscalização de comércio, serviço e indústria   funcionamento e operação",60214
Comércio e serviços,"Estabelecimentos comerciais, indústrias e serviços",Fiscalização de licença de funcionamento de indústrias,2754
Comércio e serviços,"Estabelecimentos comerciais, indústrias e serviços",Fiscalização de licença de funcionamento de posto de combustível,460
Comércio e serviços,"Estabelecimentos comerciais, indústrias e serviços",Fiscalização em estabelecimento com venda de bebida alcoólica entre 1h e 5h da manhã,3372
"Cultura, esporte e lazer",Carnaval,Carnaval,17
"Cultura, esporte e lazer",Fomento a criação artística,Fomento ao circo - Inscrever projetos,106
"Cultura, esporte e lazer",Instalações esportivas,Instalação e manutenção de campo de futebol em área municipal,383
"Cultura, esporte e lazer",WiFi Livre SP,WiFi Livre SP - Reclamação de problemas na conexão,307
"Cultura, esporte e lazer",WiFi Livre SP,WiFi Livre SP - Sugestão de localidade para a instalação,277
Documentos e licenças,Desapropriação,Dúvidas sobre desapropriações,38
Documentos e licenças,Processos administrativos,Vistas de processos,37414
Educação,Alimentação escolar,Alimentação escolar - Reclamar sobre alimentação nas unidades,192
Educação,Alimentação escolar,Alimentação escolar - Sugerir cardápio,8
Educação,Alimentação escolar,Sugestão de cardápio,15
Educação,CEUS,Denúncia de ausência de segurança no CEU,13
Educação,Comunicação,Comunicado de erros no portal da Secretaria de Educação,14
Educação,Comunicação,Sugestões de conteúdo para o Portal da Secretaria de Educação,19
Educação,Leve Leite,Entrega do Leve Leite,10
Educação,Leve Leite,Leve Leite - Denúncia de venda ou desvio de leite,396
Educação,Leve Leite,Leve Leite - Reclamação de não entrega do leite,16088
Educação,Leve Leite,Leve leite- - Reclamação de não entrega do leite,975
Educação,Leve Leite,Reclamação da qualidade do leite,159
Educação,Material e uniforme escolar,Material Escolar - Reclamar de atraso ou erro na entrega,111
Educação,Material e uniforme escolar,Uniforme Escolar - Reclamar de atraso na entrega,262
Educação,Material e uniforme escolar,Uniforme escolar -  Reclamar de erro no tamanho do uniforme recebido,65
Educação,Má conduta de funcionários,Denúncia de má conduta de profissionais da educação,398
Educação,Má conduta de funcionários,Denúncia de má conduta de profissionais nos CEUs ou escolas,14
Educação,Má conduta de funcionários,Reclamação de mau atendimento na escola ou na secretaria,25
Educação,Transporte escolar,Reclamação de conduta inadequada do motorista,2
Educação,Transporte escolar,Reclamação do veículo escolar,2
Educação,Transporte escolar,Reclamações do transporte escolar,31
Educação,Unidades escolares,Denunciar irregularidades em creches conveniadas,171
Educação,Unidades escolares,Denunciar má conduta de profissionais da educação,61
Finanças,Agendamento eletrônico,Agendamento Eletrônico  Fale com a Fazenda,1559
Finanças,Autos de Infração,Autos de Infração - Fale com a Fazenda,57
Finanças,CADIN - Cadastro Informativo Municipal,CADIN - Fale com a Fazenda,158
Finanças,CCM - Cadastro de Contribuintes Mobiliários,CCM (Cadastro de Contribuintes Mobiliários) - Inscrição através do Empreenda Fácil,3
Finanças,CCM - Cadastro de Contribuintes Mobiliários,CCM (Cadastro de Contribuintes Mobiliários)  Fale com a Fazenda,2866
Finanças,CPOM - Cadastro de Prestadores de serviços de Outro Município,CPOM - Fale com a Fazenda,367
Finanças,Certidões,Emissão de Certidões - Fale com a Fazenda,706
Finanças,Consulta de débitos e DUC,DUC - Fale com a Fazenda,11
Finanças,Devoluções e Restituições,Devoluções e Restituições  Fale com a Fazenda,17
Finanças,ISS - Imposto Sobre Serviços,ISS - Fale com a Fazenda,803
Finanças,ITBI -  Imposto sobre a Transmissão de Bens Imóveis,ITBI - Fale com a Fazenda,269
Finanças,Nota do Milhão,Nota do Milhão - Fale com a Fazenda,1474
Finanças,Parcelamento de tributos,Parcelamento de Tributos - Fale com a Fazenda,96
Finanças,Senha Web,Senha Web - Fale com a Fazenda,412
Finanças,Taxas mobiliárias,Taxas Mobiliárias  Fale com a Fazenda,425
Finanças,Vista de Processos - Secretaria Municipal da Fazenda,Vista de Processos Administrativos na Secretaria Municipal da Fazenda,32
Lixo e limpeza,Aterro sanitário,Denúncia de descarte irregular de lixo no aterro sanitário,69
Lixo e limpeza,Coleta de lixo domiciliar,Denúncia de colocação de lixo domiciliar fora do horário de coleta,7513
Lixo e limpeza,Coleta de lixo domiciliar,Denúncia de pessoa ateando fogo no lixo,1242
Lixo e limpeza,Coleta de lixo domiciliar,Instalação de contêiner para coleta de lixo domiciliar,2860
Lixo e limpeza,Coleta de lixo domiciliar,Reclamações sobre coleta de lixo domiciliar,24805
Lixo e limpeza,Coleta de lixo domiciliar,Remoção de contêiner para coleta de lixo domiciliar,1378
Lixo e limpeza,Coleta de resíduos de serviços de saúde,Denúncia de estabelecimento gerador de resíduos de saúde não cadastrado,122
Lixo e limpeza,Coleta de resíduos de serviços de saúde,Manutenção de caminhão de lixo,6333
Lixo e limpeza,Coleta de resíduos de serviços de saúde,Manutenção de contêiner de resíduos do serviço de saúde,79
Lixo e limpeza,Coleta de resíduos de serviços de saúde,Reclamações sobre coleta de resíduos de serviços de saúde,1610
Lixo e limpeza,Coleta de resíduos de serviços de saúde,Selo de identificação de estabelecimento gerador de resíduos de saúde  1ª e 2ª via,625
Lixo e limpeza,Coleta seletiva,Ausência de coleta do contêiner para coleta seletiva,515
Lixo e limpeza,Coleta seletiva,Denúncia de colocação de lixo reciclável fora do horário de coleta,463
Lixo e limpeza,Coleta seletiva,Implantação de coleta porta-porta,1352
Lixo e limpeza,Coleta seletiva,Instalação de contêiner para coleta seletiva,1582
Lixo e limpeza,Coleta seletiva,Manutenção do contêiner de coleta seletiva,252
Lixo e limpeza,Coleta seletiva,Reclamações sobre coleta seletiva,5922
Lixo e limpeza,Coleta seletiva,Remoção do contêiner de coleta seletiva,258
Lixo e limpeza,Coleta seletiva,Roubo do contêiner de coleta seletiva,11
Lixo e limpeza,Conduta de funcionários,Conduta de funcionários - Elogio,124
Lixo e limpeza,Conduta de funcionários,Denúncia de má conduta dos funcionários (motoristas /coletores),5261
Lixo e limpeza,Conduta de funcionários,Denúncia de má conduta dos funcionários de limpeza,1866
Lixo e limpeza,Ecoponto,Ecoponto - o que é?,75
Lixo e limpeza,Ecoponto,Reclamações sobre ecoponto,1286
Lixo e limpeza,Entulho e caçambas de entulho,Denúncia de caçamba de entulho,3735
Lixo e limpeza,Feira Livre,Fiscalização de feira livre,3257
Lixo e limpeza,Feira Livre,Reclamação de falta de limpeza de ruas após a feira,2568
Lixo e limpeza,Ferro velho,Denúncia de ferro velho irregular,803
Lixo e limpeza,"Grande gerador de resíduos (serviço, comércio, indústria)",Denúncia de grande gerador de resíduos colocando lixo na coleta normal,2581
Lixo e limpeza,Lixeiras Públicas,Conserto de lixeira,1980
Lixo e limpeza,Lixeiras Públicas,Instalação e remoção de lixeira,17671
Lixo e limpeza,Lixeiras Públicas,Limpar lixeiras públicas,3615
Lixo e limpeza,Lixão clandestino,Denúncia de lixão clandestino,3011
Lixo e limpeza,"Ponto viciado, entulho e caçamba de entulho",Denúncia de caçamba de entulho de obra/construção,4137
Lixo e limpeza,"Ponto viciado, entulho e caçamba de entulho",Fiscalização de descarte irregular de entulho e outros resíduos em área pública,74739
Lixo e limpeza,"Ponto viciado, entulho e caçamba de entulho",Remoção de entulho em via pública,81388
Lixo e limpeza,Publicidade e poluição visual,Denúncia de panfletagem irregular,276
Lixo e limpeza,Publicidade e poluição visual,Fiscalização de publicidade irregular,732
Lixo e limpeza,Publicidade e poluição visual,Remoção de propaganda irregular,2602
Lixo e limpeza,Reciclagem,Denúncia de reciclagem irregular,26522
Lixo e limpeza,Remoção de grandes objetos,Cata Bagulho - Reclamação de não retirada de material,14566
Lixo e limpeza,Remoção de grandes objetos,Reclamação de não retirada de material,58562
Lixo e limpeza,Remoção de grandes objetos,Remoção de grandes objetos em vias públicas,84244
Lixo e limpeza,Varrição e limpeza urbana,Denúncia de calçada particular suja/sem limpeza adequada,3404
Lixo e limpeza,Varrição e limpeza urbana,Denúncia de falta de limpeza em imóveis particulares,5843
Lixo e limpeza,Varrição e limpeza urbana,Denúncia de lavagem de calçada fora de horário,124
Lixo e limpeza,Varrição e limpeza urbana,Lavagem especial de locais públicos,2477
Lixo e limpeza,Varrição e limpeza urbana,Limpeza da via pública após enchentes ou eventos,7908
Lixo e limpeza,Varrição e limpeza urbana,Limpeza e conservação de monumentos públicos,348
Lixo e limpeza,Varrição e limpeza urbana,Reclamação de falta de lavagem de calçadões,284
Lixo e limpeza,Varrição e limpeza urbana,Reclamação de falta de varrição,77099
Lixo e limpeza,Varrição e limpeza urbana,Reclamação de não remoção dos sacos de varrição,5234
Lixo e limpeza,Varrição e limpeza urbana,Varrição de vias - incluir programação,458
Localizacao de tumulo,Localizacao de tumulo,Localizacao de tumulo,1
Meio Ambiente,Licenciamento Ambiental,Consulta ao Cadastro de Antenas de Telefonia Celular,1
Meio Ambiente,Ocupação Irregular,Denúncia de ocupação irregular de área verde localizada em área privada dentro do município,410
Meio Ambiente,Parques,Denúncia sobre o mau uso do parque por usuários,482
Meio Ambiente,Parques,Manutenção e limpeza de parques públicos municipais,2209
Meio Ambiente,Parques,Poda ou remoção de árvores ou vegetação em parques,1575
Meio Ambiente,Parques,Reclamação de má-conduta de funcionários de parques,88
Meio Ambiente,Poluição do Ar,Denúncia de cheiro forte causando incômodo,1637
Meio Ambiente,Poluição do Ar,Denúncia de fumaça/ fuligem /material particulado,1616
Meio Ambiente,Rios e Córregos,Denúncia de despejo irregular de esgoto ou outros poluentes de águas dentro dos limites do município,796
Meio Ambiente,Rios e Córregos,Denúncia de represamento ou aterramento de rio ou córrego,123
Meio Ambiente,Sacolinhas Plásticas,Denúncia de distribuição de sacolas plásticas irregulares,233
Meio Ambiente,Água Subterrânea/Curso d'Água,Denúncia de retirada e uso de água subterrânea sem autorização,145
Meio Ambiente,Áreas Contaminadas,Pedido de esclarecimento sobre áreas contaminadas no município de São Paulo,29
Meio Ambiente,Áreas Contaminadas,Vistas de processos Grupo Técnico de Áreas Contaminadas (GTAC),10
"Obras, imóveis e habitação","Elevador, escada rolante, esteira rolante, plataforma de elevação","Denúncia de condições inadequadas de equipamentos de transportes (elevadores, escadas rolantes, plataforma de elevação vertical)",482
"Obras, imóveis e habitação",Fiscalização de obras,Denúncia de estande de venda irregular,86
"Obras, imóveis e habitação",Fiscalização de obras,"Denúncia de janela ou abertura a menos de 1,50m do vizinho",1754
"Obras, imóveis e habitação",Fiscalização de obras,Denúncia de material de construção depositado por mais de 2 dias em vias públicas,348
"Obras, imóveis e habitação",Fiscalização de obras,Denúncia de preparo de concreto na calçada ou rua,244
"Obras, imóveis e habitação",Fiscalização de obras,Fiscalização de obra e reforma em imóvel particular,63046
"Obras, imóveis e habitação",Fiscalização de obras,Fiscalização de obras na via,3226
"Obras, imóveis e habitação",IPTU - Imposto Predial e Territorial Urbano,IPTU - Fale com a Fazenda,1214
"Obras, imóveis e habitação","Locais com lotação superior a 250 pessoas (cinemas, teatros, casas de shows)",Denúncia de irregularidade em locais com lotação superior a 250 pessoas,2006
"Obras, imóveis e habitação",Segurança de edificação,Denúncia de edificação não adaptada às normas de segurança,10532
Ouvidoria Geral do Município,Ouvidoria Geral do Município,Denúncia,3374
Ouvidoria Geral do Município,Ouvidoria Geral do Município,Documentos (uso exclusivo de servidores da OGM),4494
Ouvidoria Geral do Município,Ouvidoria Geral do Município,Reclamação,63312
Ouvidoria Geral do Município,Ouvidoria Geral do Município,Solicitação,9639
Ouvidoria Geral do Município,Ouvidoria Geral do Município,Sugestão/Crítica,1
Rua e bairro,Ambulantes,Fiscalização de ambulantes,13212
Rua e bairro,"Calçadas, guias e postes","Denúncia de calçada particular irregular, danificada ou inexistente",30034
Rua e bairro,"Calçadas, guias e postes","Denúncia de reparo mal executado de calçada por companhias de luz, água, telefone, internet",1796
Rua e bairro,"Calçadas, guias e postes",Manutenção de calçadas em áreas públicas e praças,31999
Rua e bairro,"Calçadas, guias e postes","Manutenção de guias, sarjetas e sarjetões",11148
Rua e bairro,"Calçadas, guias e postes",Obstáculo dificultando acessibilidade,20402
Rua e bairro,"Calçadas, guias e postes",Pintura de guias e postes,1993
Rua e bairro,"Calçadas, guias e postes",Reclamação de pintura de guias e postes mal feita,234
Rua e bairro,"Calçadas, guias e postes",Reparo e manutenção de relógios de rua,83
Rua e bairro,"Calçadas, guias e postes",Sugerir construção de calçadas em áreas públicas e praças,10
Rua e bairro,Capinação e roçada de áreas verdes,Capinação em guias e sarjetas,12588
Rua e bairro,Capinação e roçada de áreas verdes,Roçada em praças e canteiro central,96498
Rua e bairro,Cidade Linda,Cadastro de Voluntários,14
Rua e bairro,Córregos,Denúncia de lançamento de esgoto em córrego,4
Rua e bairro,Córregos,Denúncia de lançamento de lixo/detritos em córrego,319
Rua e bairro,Córregos,Limpeza de córrego,14828
Rua e bairro,Córregos,Sugerir obras de drenagem em córregos,873
Rua e bairro,Drenagem de água de chuva,"Construção de bueiros, boca de lobo e poços de visita",6857
Rua e bairro,Drenagem de água de chuva,Construção de galerias,5
Rua e bairro,Drenagem de água de chuva,"Construção ou reforma de guia, sarjetas e sarjetões",2
Rua e bairro,Drenagem de água de chuva,Denúncia de despejo de água de chuva,1177
Rua e bairro,Drenagem de água de chuva,"Limpeza de bueiros, boca de lobo e poços de visita",74210
Rua e bairro,Drenagem de água de chuva,"Limpeza de valas, valetas e sarjetões",1083
Rua e bairro,Drenagem de água de chuva,Recuperar galerias de águas de chuvas (pluviais),8318
Rua e bairro,Drenagem de água de chuva,"Reforma de bueiros, boca de lobo e poços de visita",42248
Rua e bairro,Esgoto e água usada,Denunciar despejo irregular de água usada ou esgoto,14302
Rua e bairro,Esgoto e água usada,Denúncia de despejo de água usada ou esgoto,3237
Rua e bairro,Esgoto e água usada,Denúncia de ligação irregular de esgoto,1697
Rua e bairro,Guias rebaixadas,Fiscalização de rebaixamento irregular de guia para acesso de veículos,625
Rua e bairro,Guias rebaixadas,Rebaixamento de guias para pedestres,2657
Rua e bairro,Iluminação pública,Elogio para Iluminação Pública (ILUME),99
Rua e bairro,Iluminação pública,Reclamação sobre iluminação pública (ILUME),2977
Rua e bairro,Iluminação pública,Reparo da fiação elétrica,1654
Rua e bairro,Iluminação pública,Reparo de luminária,1294
Rua e bairro,Iluminação pública,Reparo de lâmpada,29569
Rua e bairro,Iluminação pública,Reparo de poste de luz metálico,641
Rua e bairro,Iluminação pública,Reparo de transformador/chave,293
Rua e bairro,Numeração de imóveis,Acerto de numeração de imovel,1111
Rua e bairro,Poluição Sonora - PSIU,Reclamação de poluição sonora - PSIU,121543
Rua e bairro,Praças,Manutenção de equipamentos de ginástica na praça,4318
Rua e bairro,Praças,"Manutenção de mobiliário de praça (mesas, bancos, brinquedos etc)",1766
Rua e bairro,Praças,Reforma e revitalização de praças,9114
Rua e bairro,Praças,Sugerir instalação de equipamentos de ginástica na praça,29
